RUN_ID: 7b23e827-71aa-49e9-b9e8-b823d2ab2d6a
SOURCE: nexo_inmobiliario
STARTED_AT: 2026-01-18T17:17:10.677417+00:00
URLS_LABEL: data\url_bank\bank_otros2.txt
OUT_DIR: data\silver
RAW_DIR: data\raw
       project=https-nexoinmobiliario-pe-departamentos-pueblo-libre-vianova-3991__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-pueblo-libre-vianova-3991__tipologias.parquet diff=new_url
       rows=17 parse_ok=13 parse_fail=4
[OK]   82/128 https://nexoinmobiliario.pe/departamentos/san-miguel/libertad-2487
       project=https-nexoinmobiliario-pe-departamentos-san-miguel-libertad-2487__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-san-miguel-libertad-2487__tipologias.parquet diff=new_url
       rows=27 parse_ok=17 parse_fail=10
[OK]   83/128 https://nexoinmobiliario.pe/departamentos/miraflores/lyra-4028
       project=https-nexoinmobiliario-pe-departamentos-miraflores-lyra-4028__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-miraflores-lyra-4028__tipologias.parquet diff=new_url
       rows=47 parse_ok=34 parse_fail=13
[OK]   84/128 https://nexoinmobiliario.pe/departamentos/santiago-de-surco/monte-sierpe-3477
       project=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-monte-sierpe-3477__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-monte-sierpe-3477__tipologias.parquet diff=new_url
       rows=27 parse_ok=17 parse_fail=10
[OK]   85/128 https://nexoinmobiliario.pe/departamentos/magdalena-del-mar/edificio-magda-3998
       project=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-edificio-magda-3998__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-edificio-magda-3998__tipologias.parquet diff=new_url
       rows=48 parse_ok=31 parse_fail=17
[OK]   86/128 https://nexoinmobiliario.pe/departamentos/barranco/los-poetas-3545
       project=https-nexoinmobiliario-pe-departamentos-barranco-los-poetas-3545__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-barranco-los-poetas-3545__tipologias.parquet diff=new_url
       rows=23 parse_ok=15 parse_fail=8
[OK]   87/128 https://nexoinmobiliario.pe/departamentos/san-miguel/amazonika-4083
       project=https-nexoinmobiliario-pe-departamentos-san-miguel-amazonika-4083__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-san-miguel-amazonika-4083__tipologias.parquet diff=new_url
       rows=131 parse_ok=69 parse_fail=62
[OK]   88/128 https://nexoinmobiliario.pe/departamentos/san-miguel/oceanika-3345
       project=https-nexoinmobiliario-pe-departamentos-san-miguel-oceanika-3345__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-san-miguel-oceanika-3345__tipologias.parquet diff=new_url
       rows=25 parse_ok=16 parse_fail=9
[OK]   89/128 https://nexoinmobiliario.pe/departamentos/lince/be-happy-4084
       project=https-nexoinmobiliario-pe-departamentos-lince-be-happy-4084__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-lince-be-happy-4084__tipologias.parquet diff=new_url
       rows=33 parse_ok=25 parse_fail=8
[OK]   90/128 https://nexoinmobiliario.pe/departamentos/pueblo-libre/villa-alba-3610
       project=https-nexoinmobiliario-pe-departamentos-pueblo-libre-villa-alba-3610__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-pueblo-libre-villa-alba-3610__tipologias.parquet diff=new_url
       rows=34 parse_ok=24 parse_fail=10
[OK]   91/128 https://nexoinmobiliario.pe/departamentos/surquillo/villa-elenia-3886
       project=https-nexoinmobiliario-pe-departamentos-surquillo-villa-elenia-3886__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-surquillo-villa-elenia-3886__tipologias.parquet diff=new_url
       rows=27 parse_ok=23 parse_fail=4
[OK]   92/128 https://nexoinmobiliario.pe/departamentos/lince/villa-velarde-2624
       project=https-nexoinmobiliario-pe-departamentos-lince-villa-velarde-2624__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-lince-villa-velarde-2624__tipologias.parquet diff=new_url
       rows=21 parse_ok=15 parse_fail=6
[OK]   93/128 https://nexoinmobiliario.pe/departamentos/pueblo-libre/nerea-1955
       project=https-nexoinmobiliario-pe-departamentos-pueblo-libre-nerea-1955__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-pueblo-libre-nerea-1955__tipologias.parquet diff=new_url
       rows=15 parse_ok=11 parse_fail=4
[OK]   94/128 https://nexoinmobiliario.pe/departamentos/magdalena-del-mar/villa-convivium-2-2306
       project=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-villa-convivium-2-2306__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-villa-convivium-2-2306__tipologias.parquet diff=new_url
       rows=11 parse_ok=9 parse_fail=2
[OK]   95/128 https://nexoinmobiliario.pe/departamentos/miraflores/casa-paraud-3205
       project=https-nexoinmobiliario-pe-departamentos-miraflores-casa-paraud-3205__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-miraflores-casa-paraud-3205__tipologias.parquet diff=new_url
       rows=18 parse_ok=13 parse_fail=5
[OK]   96/128 https://nexoinmobiliario.pe/departamentos/brena/ativo-3592
       project=https-nexoinmobiliario-pe-departamentos-brena-ativo-3592__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-brena-ativo-3592__tipologias.parquet diff=new_url
       rows=33 parse_ok=28 parse_fail=5
[OK]   97/128 https://nexoinmobiliario.pe/departamentos/san-luis/tracciato-4023
       project=https-nexoinmobiliario-pe-departamentos-san-luis-tracciato-4023__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-san-luis-tracciato-4023__tipologias.parquet diff=new_url
       rows=27 parse_ok=24 parse_fail=3
[OK]   98/128 https://nexoinmobiliario.pe/departamentos/pueblo-libre/belalba-3305
       project=https-nexoinmobiliario-pe-departamentos-pueblo-libre-belalba-3305__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-pueblo-libre-belalba-3305__tipologias.parquet diff=new_url
       rows=49 parse_ok=38 parse_fail=11
[OK]   99/128 https://nexoinmobiliario.pe/departamentos/surquillo/tasca-4044
       project=https-nexoinmobiliario-pe-departamentos-surquillo-tasca-4044__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-surquillo-tasca-4044__tipologias.parquet diff=new_url
       rows=27 parse_ok=24 parse_fail=3
[OK]   100/128 https://nexoinmobiliario.pe/departamentos/san-isidro/preminenza-2998
       project=https-nexoinmobiliario-pe-departamentos-san-isidro-preminenza-2998__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-san-isidro-preminenza-2998__tipologias.parquet diff=new_url
       rows=39 parse_ok=29 parse_fail=10
[OK]   101/128 https://nexoinmobiliario.pe/departamentos/miraflores/abstract-2920
       project=https-nexoinmobiliario-pe-departamentos-miraflores-abstract-2920__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-miraflores-abstract-2920__tipologias.parquet diff=new_url
       rows=27 parse_ok=17 parse_fail=10
[OK]   102/128 https://nexoinmobiliario.pe/departamentos/san-miguel/allegro-loft-1418
       project=https-nexoinmobiliario-pe-departamentos-san-miguel-allegro-loft-1418__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-san-miguel-allegro-loft-1418__tipologias.parquet diff=new_url
       rows=13 parse_ok=10 parse_fail=3
[OK]   103/128 https://nexoinmobiliario.pe/departamentos/san-borja/hit-2789
       project=https-nexoinmobiliario-pe-departamentos-san-borja-hit-2789__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-san-borja-hit-2789__tipologias.parquet diff=new_url
       rows=11 parse_ok=9 parse_fail=2
[OK]   104/128 https://nexoinmobiliario.pe/departamentos/chorrillos/friendz-2-2990
       project=https-nexoinmobiliario-pe-departamentos-chorrillos-friendz-2-2990__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-chorrillos-friendz-2-2990__tipologias.parquet diff=new_url
       rows=34 parse_ok=21 parse_fail=13
[OK]   105/128 https://nexoinmobiliario.pe/departamentos/magdalena-del-mar/malena-family-apartments-3909
       project=exoinmobiliario-pe-departamentos-magdalena-del-mar-malena-family-apartments-3909__proyecto.parquet tipologias=exoinmobiliario-pe-departamentos-magdalena-del-mar-malena-family-apartments-3909__tipologias.parquet diff=new_url
       rows=51 parse_ok=32 parse_fail=19
[OK]   106/128 https://nexoinmobiliario.pe/departamentos/la-victoria/family-apartments-2796
       project=https-nexoinmobiliario-pe-departamentos-la-victoria-family-apartments-2796__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-la-victoria-family-apartments-2796__tipologias.parquet diff=new_url
       rows=19 parse_ok=13 parse_fail=6
[OK]   107/128 https://nexoinmobiliario.pe/departamentos/miraflores/mf-work-living-apartments-3004
       project=ttps-nexoinmobiliario-pe-departamentos-miraflores-mf-work-living-apartments-3004__proyecto.parquet tipologias=ttps-nexoinmobiliario-pe-departamentos-miraflores-mf-work-living-apartments-3004__tipologias.parquet diff=new_url
       rows=19 parse_ok=13 parse_fail=6
[OK]   108/128 https://nexoinmobiliario.pe/departamentos/surquillo/sq-work-living-apartments-2671
       project=https-nexoinmobiliario-pe-departamentos-surquillo-sq-work-living-apartments-2671__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-surquillo-sq-work-living-apartments-2671__tipologias.parquet diff=new_url
       rows=8 parse_ok=7 parse_fail=1
[OK]   109/128 https://nexoinmobiliario.pe/departamentos/chorrillos/parque-fatima-4012
       project=https-nexoinmobiliario-pe-departamentos-chorrillos-parque-fatima-4012__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-chorrillos-parque-fatima-4012__tipologias.parquet diff=new_url
       rows=32 parse_ok=20 parse_fail=12
[OK]   110/128 https://nexoinmobiliario.pe/departamentos/chorrillos/mixxo-2861
       project=https-nexoinmobiliario-pe-departamentos-chorrillos-mixxo-2861__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-chorrillos-mixxo-2861__tipologias.parquet diff=new_url
       rows=21 parse_ok=14 parse_fail=7
[OK]   111/128 https://nexoinmobiliario.pe/departamentos/chorrillos/costazul-3427
       project=https-nexoinmobiliario-pe-departamentos-chorrillos-costazul-3427__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-chorrillos-costazul-3427__tipologias.parquet diff=new_url
       rows=33 parse_ok=21 parse_fail=12
[OK]   112/128 https://nexoinmobiliario.pe/departamentos/santiago-de-surco/parkview-3553
       project=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-parkview-3553__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-parkview-3553__tipologias.parquet diff=new_url
       rows=91 parse_ok=50 parse_fail=41
[OK]   113/128 https://nexoinmobiliario.pe/departamentos/pueblo-libre/emerald-pueblo-libre-2-2730
       project=https-nexoinmobiliario-pe-departamentos-pueblo-libre-emerald-pueblo-libre-2-2730__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-pueblo-libre-emerald-pueblo-libre-2-2730__tipologias.parquet diff=new_url
       rows=51 parse_ok=30 parse_fail=21
[OK]   114/128 https://nexoinmobiliario.pe/departamentos/magdalena-del-mar/torre-magno-4062
       project=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-torre-magno-4062__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-torre-magno-4062__tipologias.parquet diff=new_url
       rows=31 parse_ok=22 parse_fail=9
[OK]   115/128 https://nexoinmobiliario.pe/departamentos/magdalena-del-mar/unico-magdalena-3171
       project=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-unico-magdalena-3171__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-unico-magdalena-3171__tipologias.parquet diff=new_url
       rows=25 parse_ok=21 parse_fail=4
[OK]   116/128 https://nexoinmobiliario.pe/departamentos/chorrillos/milos-3959
       project=https-nexoinmobiliario-pe-departamentos-chorrillos-milos-3959__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-chorrillos-milos-3959__tipologias.parquet diff=new_url
       rows=31 parse_ok=20 parse_fail=11
[OK]   117/128 https://nexoinmobiliario.pe/departamentos/santiago-de-surco/zante-2794
       project=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-zante-2794__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-zante-2794__tipologias.parquet diff=new_url
       rows=8 parse_ok=7 parse_fail=1
[OK]   118/128 https://nexoinmobiliario.pe/departamentos/magdalena-del-mar/eco-style-2476
       project=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-eco-style-2476__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-magdalena-del-mar-eco-style-2476__tipologias.parquet diff=new_url
       rows=26 parse_ok=17 parse_fail=9
[OK]   119/128 https://nexoinmobiliario.pe/departamentos/san-isidro/basadre-1310-2621
       project=https-nexoinmobiliario-pe-departamentos-san-isidro-basadre-1310-2621__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-san-isidro-basadre-1310-2621__tipologias.parquet diff=new_url
       rows=21 parse_ok=15 parse_fail=6
[OK]   120/128 https://nexoinmobiliario.pe/departamentos/san-miguel/portofino-3916
       project=https-nexoinmobiliario-pe-departamentos-san-miguel-portofino-3916__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-san-miguel-portofino-3916__tipologias.parquet diff=new_url
       rows=35 parse_ok=25 parse_fail=10
[OK]   121/128 https://nexoinmobiliario.pe/departamentos/santiago-de-surco/cedros-park-3877
       project=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-cedros-park-3877__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-cedros-park-3877__tipologias.parquet diff=new_url
       rows=41 parse_ok=28 parse_fail=13
[OK]   122/128 https://nexoinmobiliario.pe/departamentos/santiago-de-surco/glam-3410
       project=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-glam-3410__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-glam-3410__tipologias.parquet diff=new_url
       rows=45 parse_ok=27 parse_fail=18
[OK]   123/128 https://nexoinmobiliario.pe/departamentos/santiago-de-surco/via-cadiz-3412
       project=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-via-cadiz-3412__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-santiago-de-surco-via-cadiz-3412__tipologias.parquet diff=new_url
       rows=17 parse_ok=13 parse_fail=4
[OK]   124/128 https://nexoinmobiliario.pe/departamentos/chorrillos/faisanes-iii-3434
       project=https-nexoinmobiliario-pe-departamentos-chorrillos-faisanes-iii-3434__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-chorrillos-faisanes-iii-3434__tipologias.parquet diff=new_url
       rows=49 parse_ok=39 parse_fail=10
[OK]   125/128 https://nexoinmobiliario.pe/departamentos/chorrillos/faisanes-343-2774
       project=https-nexoinmobiliario-pe-departamentos-chorrillos-faisanes-343-2774__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-chorrillos-faisanes-343-2774__tipologias.parquet diff=new_url
       rows=39 parse_ok=23 parse_fail=16
[OK]   126/128 https://nexoinmobiliario.pe/departamentos/lince/park-orquideas-3666
       project=https-nexoinmobiliario-pe-departamentos-lince-park-orquideas-3666__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-lince-park-orquideas-3666__tipologias.parquet diff=new_url
       rows=25 parse_ok=22 parse_fail=3
[OK]   127/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/san-felipe-3060
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-san-felipe-3060__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-san-felipe-3060__tipologias.parquet diff=new_url
       rows=21 parse_ok=14 parse_fail=7
[OK]   128/128 https://nexoinmobiliario.pe/departamentos/miraflores/arequipa-1988
       project=https-nexoinmobiliario-pe-departamentos-miraflores-arequipa-1988__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-miraflores-arequipa-1988__tipologias.parquet diff=new_url
       rows=17 parse_ok=12 parse_fail=5

SUMMARY ok=128 fail=0 total=128
